date,universe,k_max,variant,port_ret,gross,net
2019-04-04,restricted,2,P1,0.000405,1.0000,1.0000
2019-04-05,restricted,2,P1,0.000759,1.0000,1.0000
2019-04-08,restricted,2,P1,-0.000379,1.0000,1.0000
2019-04-09,restricted,2,P1,-0.001523,1.0000,1.0000
2019-04-10,restricted,2,P1,0.001721,1.0000,1.0000
2019-04-11,restricted,2,P1,-0.000341,1.0000,1.0000
2019-04-12,restricted,2,P1,0.001270,1.0000,1.0000
2019-04-15,restricted,2,P1,-0.000838,1.0000,1.0000
2019-04-16,restricted,2,P1,0.000504,1.0000,1.0000
2019-04-17,restricted,2,P1,-0.000079,1.0000,1.0000
2019-04-18,restricted,2,P1,0.000251,1.0000,1.0000
2019-04-22,restricted,2,P1,-0.000265,1.0000,1.0000
2019-04-23,restricted,2,P1,0.002170,1.0000,1.0000
2019-04-24,restricted,2,P1,-0.000433,1.0000,1.0000
2019-04-25,restricted,2,P1,-0.001440,1.0000,1.0000
2019-04-26,restricted,2,P1,0.001146,1.0000,1.0000
2019-04-29,restricted,2,P1,-0.000265,1.0000,1.0000
2019-04-30,restricted,2,P1,0.000458,1.0000,1.0000
2019-05-01,restricted,2,P1,-0.002410,1.0000,1.0000
2019-05-02,restricted,2,P1,-0.000005,1.0000,1.0000
2019-05-03,restricted,2,P1,0.003349,1.0000,1.0000
2019-05-06,restricted,2,P1,-0.001466,1.0000,1.0000
2019-05-07,restricted,2,P1,-0.000772,1.0000,1.0000
2019-05-08,restricted,2,P1,-0.000361,1.0000,1.0000
2019-05-09,restricted,2,P1,0.000164,1.0000,1.0000
2019-05-10,restricted,2,P1,-0.000205,1.0000,1.0000
2019-05-13,restricted,2,P1,-0.001076,1.0000,1.0000
2019-05-14,restricted,2,P1,0.000477,1.0000,1.0000
2019-05-15,restricted,2,P1,0.000144,1.0000,1.0000
2019-05-16,restricted,2,P1,0.000148,1.0000,1.0000
2019-05-17,restricted,2,P1,0.000115,1.0000,1.0000
2019-05-20,restricted,2,P1,-0.001677,1.0000,1.0000
2019-05-21,restricted,2,P1,0.000207,1.0000,1.0000
2019-05-22,restricted,2,P1,0.000220,1.0000,1.0000
2019-05-23,restricted,2,P1,0.000630,1.0000,1.0000
2019-05-24,restricted,2,P1,-0.000001,1.0000,1.0000
2019-05-28,restricted,2,P1,-0.000330,1.0000,1.0000
2019-05-29,restricted,2,P1,-0.000122,1.0000,1.0000
2019-05-30,restricted,2,P1,0.000793,1.0000,1.0000
2019-05-31,restricted,2,P1,0.001081,1.0000,1.0000
2019-06-03,restricted,2,P1,0.000813,1.0000,1.0000
2019-06-04,restricted,2,P1,-0.000501,1.0000,1.0000
2019-06-05,restricted,2,P1,0.000234,1.0000,1.0000
2019-06-06,restricted,2,P1,0.000465,1.0000,1.0000
2019-06-07,restricted,2,P1,0.000936,1.0000,1.0000
2019-06-10,restricted,2,P1,-0.001384,1.0000,1.0000
2019-06-11,restricted,2,P1,-0.000160,1.0000,1.0000
2019-06-12,restricted,2,P1,0.000402,1.0000,1.0000
2019-06-13,restricted,2,P1,0.000925,1.0000,1.0000
2019-06-14,restricted,2,P1,-0.000293,1.0000,1.0000
2019-06-17,restricted,2,P1,-0.000062,1.0000,1.0000
2019-06-18,restricted,2,P1,0.001718,1.0000,1.0000
2019-06-19,restricted,2,P1,0.001378,1.0000,1.0000
2019-06-20,restricted,2,P1,0.002224,1.0000,1.0000
2019-06-21,restricted,2,P1,-0.001171,1.0000,1.0000
2019-06-24,restricted,2,P1,-0.000231,1.0000,1.0000
2019-06-25,restricted,2,P1,-0.001725,1.0000,1.0000
2019-06-26,restricted,2,P1,-0.000475,1.0000,1.0000
2019-06-27,restricted,2,P1,0.001651,1.0000,1.0000
2019-06-28,restricted,2,P1,0.001105,1.0000,1.0000
2019-07-01,restricted,2,P1,0.000968,1.0000,1.0000
2019-07-02,restricted,2,P1,0.000576,1.0000,1.0000
2019-07-03,restricted,2,P1,0.002326,1.0000,1.0000
2019-07-05,restricted,2,P1,-0.001375,1.0000,1.0000
2019-07-08,restricted,2,P1,-0.001857,1.0000,1.0000
2019-07-09,restricted,2,P1,0.000063,1.0000,1.0000
2019-07-10,restricted,2,P1,0.000937,1.0000,1.0000
2019-07-11,restricted,2,P1,-0.000058,1.0000,1.0000
2019-07-12,restricted,2,P1,0.001256,1.0000,1.0000
2019-07-15,restricted,2,P1,-0.000537,1.0000,1.0000
2019-07-16,restricted,2,P1,-0.000570,1.0000,1.0000
2019-07-17,restricted,2,P1,-0.001008,1.0000,1.0000
2019-07-18,restricted,2,P1,0.001122,1.0000,1.0000
2019-07-19,restricted,2,P1,-0.000961,1.0000,1.0000
2019-07-22,restricted,2,P1,-0.000149,1.0000,1.0000
2019-07-23,restricted,2,P1,0.001308,1.0000,1.0000
2019-07-24,restricted,2,P1,0.002175,1.0000,1.0000
2019-07-25,restricted,2,P1,-0.001886,1.0000,1.0000
2019-07-26,restricted,2,P1,0.001550,1.0000,1.0000
2019-07-29,restricted,2,P1,-0.000318,1.0000,1.0000
2019-07-30,restricted,2,P1,0.000067,1.0000,1.0000
2019-07-31,restricted,2,P1,-0.001375,1.0000,1.0000
2019-08-01,restricted,2,P1,0.000390,1.0000,1.0000
2019-08-02,restricted,2,P1,0.000171,1.0000,1.0000
2019-08-05,restricted,2,P1,0.000277,1.0000,1.0000
2019-08-06,restricted,2,P1,0.000442,1.0000,1.0000
2019-08-07,restricted,2,P1,0.000320,1.0000,1.0000
2019-08-08,restricted,2,P1,0.000149,1.0000,1.0000
2019-08-09,restricted,2,P1,-0.000246,1.0000,1.0000
2019-08-12,restricted,2,P1,0.000305,1.0000,1.0000
2019-08-13,restricted,2,P1,-0.000491,1.0000,1.0000
2019-08-14,restricted,2,P1,0.000365,1.0000,1.0000
2019-08-15,restricted,2,P1,0.001726,1.0000,1.0000
2019-08-16,restricted,2,P1,-0.000228,1.0000,1.0000
2019-08-19,restricted,2,P1,-0.001091,1.0000,1.0000
2019-08-20,restricted,2,P1,0.000561,1.0000,1.0000
2019-08-21,restricted,2,P1,-0.000225,1.0000,1.0000
2019-08-22,restricted,2,P1,-0.000082,1.0000,1.0000
2019-08-23,restricted,2,P1,0.000239,1.0000,1.0000
2019-08-26,restricted,2,P1,-0.000314,1.0000,1.0000
2019-08-27,restricted,2,P1,0.000766,1.0000,1.0000
2019-08-28,restricted,2,P1,0.000359,1.0000,1.0000
2019-08-29,restricted,2,P1,0.000290,1.0000,1.0000
2019-08-30,restricted,2,P1,0.000206,1.0000,1.0000
2019-09-03,restricted,2,P1,0.001081,1.0000,1.0000
2019-09-04,restricted,2,P1,0.001337,1.0000,1.0000
2019-09-05,restricted,2,P1,-0.001929,1.0000,1.0000
2019-09-06,restricted,2,P1,0.000428,1.0000,1.0000
2019-09-09,restricted,2,P1,-0.000959,1.0000,1.0000
2019-09-10,restricted,2,P1,-0.000139,1.0000,1.0000
2019-09-11,restricted,2,P1,0.001177,1.0000,1.0000
2019-09-12,restricted,2,P1,0.000707,1.0000,1.0000
2019-09-13,restricted,2,P1,0.000047,1.0000,1.0000
2019-09-16,restricted,2,P1,-0.000745,1.0000,1.0000
2019-09-17,restricted,2,P1,-0.000055,1.0000,1.0000
2019-09-18,restricted,2,P1,-0.000662,1.0000,1.0000
2019-09-19,restricted,2,P1,-0.000424,1.0000,1.0000
2019-09-20,restricted,2,P1,-0.001021,1.0000,1.0000
2019-09-23,restricted,2,P1,0.000187,1.0000,1.0000
2019-09-24,restricted,2,P1,-0.002383,1.0000,1.0000
2019-09-25,restricted,2,P1,0.001558,1.0000,1.0000
2019-09-26,restricted,2,P1,0.000053,1.0000,1.0000
2019-09-27,restricted,2,P1,-0.001097,1.0000,1.0000
2019-09-30,restricted,2,P1,0.001066,1.0000,1.0000
2019-10-01,restricted,2,P1,-0.002082,1.0000,1.0000
2019-10-02,restricted,2,P1,-0.000419,1.0000,1.0000
2019-10-03,restricted,2,P1,0.000384,1.0000,1.0000
2019-10-04,restricted,2,P1,0.000288,1.0000,1.0000
2019-10-07,restricted,2,P1,-0.001132,1.0000,1.0000
2019-10-08,restricted,2,P1,-0.000077,1.0000,1.0000
2019-10-09,restricted,2,P1,0.000164,1.0000,1.0000
2019-10-10,restricted,2,P1,0.000113,1.0000,1.0000
2019-10-11,restricted,2,P1,-0.000115,1.0000,1.0000
2019-10-14,restricted,2,P1,-0.000791,1.0000,1.0000
2019-10-15,restricted,2,P1,0.000157,1.0000,1.0000
2019-10-16,restricted,2,P1,0.000262,1.0000,1.0000
2019-10-17,restricted,2,P1,0.000532,1.0000,1.0000
2019-10-18,restricted,2,P1,0.000270,1.0000,1.0000
2019-10-21,restricted,2,P1,-0.000355,1.0000,1.0000
2019-10-22,restricted,2,P1,-0.000220,1.0000,1.0000
2019-10-23,restricted,2,P1,0.000147,1.0000,1.0000
2019-10-24,restricted,2,P1,0.000056,1.0000,1.0000
2019-10-25,restricted,2,P1,0.000187,1.0000,1.0000
2019-10-28,restricted,2,P1,0.000120,1.0000,1.0000
2019-10-29,restricted,2,P1,-0.000106,1.0000,1.0000
2019-10-30,restricted,2,P1,0.000285,1.0000,1.0000
2019-10-31,restricted,2,P1,-0.001224,1.0000,1.0000
2019-11-01,restricted,2,P1,0.003451,1.0000,1.0000
2019-11-04,restricted,2,P1,0.001868,1.0000,1.0000
2019-11-05,restricted,2,P1,0.000169,1.0000,1.0000
2019-11-06,restricted,2,P1,-0.000531,1.0000,1.0000
2019-11-07,restricted,2,P1,0.001084,1.0000,1.0000
2019-11-08,restricted,2,P1,0.000753,1.0000,1.0000
2019-11-11,restricted,2,P1,-0.000991,1.0000,1.0000
2019-11-12,restricted,2,P1,0.000129,1.0000,1.0000
2019-11-13,restricted,2,P1,-0.000695,1.0000,1.0000
2019-11-14,restricted,2,P1,-0.000055,1.0000,1.0000
2019-11-15,restricted,2,P1,0.002236,1.0000,1.0000
2019-11-18,restricted,2,P1,-0.000514,1.0000,1.0000
2019-11-19,restricted,2,P1,-0.000185,1.0000,1.0000
2019-11-20,restricted,2,P1,-0.000907,1.0000,1.0000
2019-11-21,restricted,2,P1,-0.000414,1.0000,1.0000
2019-11-22,restricted,2,P1,0.000661,1.0000,1.0000
2019-11-25,restricted,2,P1,0.002893,1.0000,1.0000
2019-11-26,restricted,2,P1,0.000834,1.0000,1.0000
2019-11-27,restricted,2,P1,0.001473,1.0000,1.0000
2019-11-29,restricted,2,P1,-0.001497,1.0000,1.0000
2019-12-02,restricted,2,P1,-0.002828,1.0000,1.0000
2019-12-03,restricted,2,P1,-0.000181,1.0000,1.0000
2019-12-04,restricted,2,P1,0.000627,1.0000,1.0000
2019-12-05,restricted,2,P1,0.000133,1.0000,1.0000
2019-12-06,restricted,2,P1,0.000514,1.0000,1.0000
2019-12-09,restricted,2,P1,-0.000846,1.0000,1.0000
2019-12-10,restricted,2,P1,0.000246,1.0000,1.0000
2019-12-11,restricted,2,P1,0.000425,1.0000,1.0000
2019-12-12,restricted,2,P1,0.000855,1.0000,1.0000
2019-12-13,restricted,2,P1,0.000174,1.0000,1.0000
2019-12-16,restricted,2,P1,0.001603,1.0000,1.0000
2019-12-17,restricted,2,P1,0.000534,1.0000,1.0000
2019-12-18,restricted,2,P1,0.000178,1.0000,1.0000
2019-12-19,restricted,2,P1,0.000734,1.0000,1.0000
2019-12-20,restricted,2,P1,0.000451,1.0000,1.0000
2019-12-23,restricted,2,P1,0.000115,1.0000,1.0000
2019-12-24,restricted,2,P1,0.000733,1.0000,1.0000
2019-12-26,restricted,2,P1,0.001788,1.0000,1.0000
2019-12-27,restricted,2,P1,-0.000312,1.0000,1.0000
2019-12-30,restricted,2,P1,-0.001556,1.0000,1.0000
2019-12-31,restricted,2,P1,0.000502,1.0000,1.0000
2020-01-02,restricted,2,P1,0.002419,1.0000,1.0000
2020-01-03,restricted,2,P1,-0.001636,1.0000,1.0000
2020-01-06,restricted,2,P1,0.000186,1.0000,1.0000
2020-01-07,restricted,2,P1,-0.000184,1.0000,1.0000
2020-01-08,restricted,2,P1,0.000629,1.0000,1.0000
2020-01-09,restricted,2,P1,0.001424,1.0000,1.0000
2020-01-10,restricted,2,P1,-0.000443,1.0000,1.0000
2020-01-13,restricted,2,P1,0.001934,1.0000,1.0000
2020-01-14,restricted,2,P1,0.000090,1.0000,1.0000
2020-01-15,restricted,2,P1,0.000793,1.0000,1.0000
2020-01-16,restricted,2,P1,0.002344,1.0000,1.0000
2020-01-17,restricted,2,P1,0.000486,1.0000,1.0000
2020-01-21,restricted,2,P1,-0.000621,1.0000,1.0000
2020-01-22,restricted,2,P1,0.000263,1.0000,1.0000
2020-01-23,restricted,2,P1,0.000461,1.0000,1.0000
2020-01-24,restricted,2,P1,-0.001091,1.0000,1.0000
2020-01-27,restricted,2,P1,-0.000507,1.0000,1.0000
2020-01-28,restricted,2,P1,0.000244,1.0000,1.0000
2020-01-29,restricted,2,P1,0.000312,1.0000,1.0000
2020-01-30,restricted,2,P1,0.000405,1.0000,1.0000
2020-01-31,restricted,2,P1,0.000051,1.0000,1.0000
2020-02-03,restricted,2,P1,-0.000101,1.0000,1.0000
2020-02-04,restricted,2,P1,-0.000593,1.0000,1.0000
2020-02-05,restricted,2,P1,-0.000013,1.0000,1.0000
2020-02-06,restricted,2,P1,0.000260,1.0000,1.0000
2020-02-07,restricted,2,P1,0.000391,1.0000,1.0000
2020-02-10,restricted,2,P1,0.000956,1.0000,1.0000
2020-02-11,restricted,2,P1,0.000421,1.0000,1.0000
2020-02-12,restricted,2,P1,0.000720,1.0000,1.0000
2020-02-13,restricted,2,P1,0.000236,1.0000,1.0000
2020-02-14,restricted,2,P1,0.000719,1.0000,1.0000
2020-02-18,restricted,2,P1,-0.000068,1.0000,1.0000
2020-02-19,restricted,2,P1,0.000728,1.0000,1.0000
2020-02-20,restricted,2,P1,0.000200,1.0000,1.0000
2020-02-21,restricted,2,P1,-0.000594,1.0000,1.0000
2020-02-24,restricted,2,P1,-0.000076,1.0000,1.0000
2020-02-25,restricted,2,P1,0.000205,1.0000,1.0000
2020-02-26,restricted,2,P1,-0.000115,1.0000,1.0000
2020-02-27,restricted,2,P1,0.000416,1.0000,1.0000
2020-02-28,restricted,2,P1,0.001046,1.0000,1.0000
2020-03-02,restricted,2,P1,-0.000072,1.0000,1.0000
2020-03-03,restricted,2,P1,-0.000648,1.0000,1.0000
2020-03-04,restricted,2,P1,-0.000040,1.0000,1.0000
2020-03-05,restricted,2,P1,-0.000187,1.0000,1.0000
2020-03-06,restricted,2,P1,0.000260,1.0000,1.0000
2020-03-09,restricted,2,P1,0.001746,1.0000,1.0000
2020-03-10,restricted,2,P1,-0.001000,1.0000,1.0000
2020-03-11,restricted,2,P1,0.000000,1.0000,1.0000
2020-03-12,restricted,2,P1,0.000000,1.0000,1.0000
2020-03-13,restricted,2,P1,-0.000929,1.0000,1.0000
2020-03-16,restricted,2,P1,0.005928,1.0000,-0.6567
2020-03-17,restricted,2,P1,0.003880,1.0000,-0.6567
2020-03-18,restricted,2,P1,-0.076441,1.0000,-0.6567
2020-03-19,restricted,2,P1,0.020968,1.0000,-0.6567
2020-03-20,restricted,2,P1,0.000828,1.0000,-0.6567
2020-03-23,restricted,2,P1,-0.019121,1.0000,-1.0000
2020-03-24,restricted,2,P1,0.040570,1.0000,-1.0000
2020-03-25,restricted,2,P1,0.001000,1.0000,-1.0000
2020-03-26,restricted,2,P1,0.000000,1.0000,-1.0000
2020-03-27,restricted,2,P1,0.000000,1.0000,-1.0000
2020-03-30,restricted,2,P1,-0.001000,0.0000,0.0000
2020-03-31,restricted,2,P1,0.000000,0.0000,0.0000
2020-04-01,restricted,2,P1,0.000000,0.0000,0.0000
2020-04-02,restricted,2,P1,0.000000,0.0000,0.0000
2020-04-03,restricted,2,P1,0.000000,0.0000,0.0000
2020-04-06,restricted,2,P1,0.000000,0.0000,0.0000
2020-04-07,restricted,2,P1,0.000000,0.0000,0.0000
2020-04-08,restricted,2,P1,0.000000,0.0000,0.0000
2020-04-09,restricted,2,P1,0.000000,0.0000,0.0000
2020-04-13,restricted,2,P1,-0.013372,1.0000,1.0000
2020-04-14,restricted,2,P1,0.023041,1.0000,1.0000
2020-04-15,restricted,2,P1,-0.029276,1.0000,1.0000
2020-04-16,restricted,2,P1,0.001403,1.0000,1.0000
2020-04-17,restricted,2,P1,0.029037,1.0000,1.0000
2020-04-20,restricted,2,P1,-0.011033,1.0000,1.0000
2020-04-21,restricted,2,P1,-0.027044,1.0000,1.0000
2020-04-22,restricted,2,P1,0.021838,1.0000,1.0000
2020-04-23,restricted,2,P1,0.001189,1.0000,1.0000
2020-04-24,restricted,2,P1,0.011723,1.0000,1.0000
2020-04-27,restricted,2,P1,0.018939,1.0000,1.0000
2020-04-28,restricted,2,P1,-0.000130,1.0000,1.0000
2020-04-29,restricted,2,P1,0.028055,1.0000,1.0000
2020-04-30,restricted,2,P1,-0.019247,1.0000,1.0000
2020-05-01,restricted,2,P1,-0.027744,1.0000,1.0000
2020-05-04,restricted,2,P1,0.003851,1.0000,1.0000
2020-05-05,restricted,2,P1,0.005744,1.0000,1.0000
2020-05-06,restricted,2,P1,-0.004283,1.0000,1.0000
2020-05-07,restricted,2,P1,0.010357,1.0000,1.0000
2020-05-08,restricted,2,P1,0.015020,1.0000,1.0000
2020-05-11,restricted,2,P1,-0.001542,1.0000,1.0000
2020-05-12,restricted,2,P1,-0.012116,1.0000,1.0000
2020-05-13,restricted,2,P1,-0.008269,1.0000,1.0000
2020-05-14,restricted,2,P1,0.003317,1.0000,1.0000
2020-05-15,restricted,2,P1,0.004732,1.0000,1.0000
2020-05-18,restricted,2,P1,0.015665,1.0000,1.0000
2020-05-19,restricted,2,P1,-0.001358,1.0000,1.0000
2020-05-20,restricted,2,P1,0.008915,1.0000,1.0000
2020-05-21,restricted,2,P1,-0.004984,1.0000,1.0000
2020-05-22,restricted,2,P1,0.001031,1.0000,1.0000
2020-05-26,restricted,2,P1,0.005649,1.0000,1.0000
2020-05-27,restricted,2,P1,0.004674,1.0000,1.0000
2020-05-28,restricted,2,P1,-0.001962,1.0000,1.0000
2020-05-29,restricted,2,P1,0.007154,1.0000,1.0000
2020-06-01,restricted,2,P1,0.006753,1.0000,1.0000
2020-06-02,restricted,2,P1,0.005752,1.0000,1.0000
2020-06-03,restricted,2,P1,0.008934,1.0000,1.0000
2020-06-04,restricted,2,P1,-0.000306,1.0000,1.0000
2020-06-05,restricted,2,P1,0.015452,1.0000,1.0000
2020-06-08,restricted,2,P1,0.014130,1.0000,1.0000
2020-06-09,restricted,2,P1,-0.010715,1.0000,1.0000
2020-06-10,restricted,2,P1,-0.004406,1.0000,1.0000
2020-06-11,restricted,2,P1,-0.016757,1.0000,1.0000
2020-06-12,restricted,2,P1,0.003082,1.0000,1.0000
2020-06-15,restricted,2,P1,0.003963,1.0000,1.0000
2020-06-16,restricted,2,P1,0.006919,1.0000,1.0000
2020-06-17,restricted,2,P1,0.000910,1.0000,1.0000
2020-06-18,restricted,2,P1,0.004750,1.0000,1.0000
2020-06-19,restricted,2,P1,0.002749,1.0000,1.0000
2020-06-22,restricted,2,P1,0.005167,1.0000,1.0000
2020-06-23,restricted,2,P1,0.002050,1.0000,1.0000
2020-06-24,restricted,2,P1,-0.009602,1.0000,1.0000
2020-06-25,restricted,2,P1,0.004956,1.0000,1.0000
2020-06-26,restricted,2,P1,-0.006631,1.0000,1.0000
2020-06-29,restricted,2,P1,0.003355,1.0000,1.0000
2020-06-30,restricted,2,P1,0.003330,1.0000,1.0000
2020-07-01,restricted,2,P1,0.003897,1.0000,1.0000
2020-07-02,restricted,2,P1,0.006621,1.0000,1.0000
2020-07-06,restricted,2,P1,0.012591,1.0000,1.0000
2020-07-07,restricted,2,P1,-0.001451,1.0000,1.0000
2020-07-08,restricted,2,P1,0.009696,1.0000,1.0000
2020-07-09,restricted,2,P1,0.001435,1.0000,1.0000
2020-07-10,restricted,2,P1,-0.000732,1.0000,1.0000
2020-07-13,restricted,2,P1,-0.006921,1.0000,1.0000
2020-07-14,restricted,2,P1,0.004463,1.0000,1.0000
2020-07-15,restricted,2,P1,0.002570,1.0000,1.0000
2020-07-16,restricted,2,P1,-0.002339,1.0000,1.0000
2020-07-17,restricted,2,P1,0.003850,1.0000,1.0000
2020-07-20,restricted,2,P1,0.004119,1.0000,1.0000
2020-07-21,restricted,2,P1,0.004063,1.0000,1.0000
2020-07-22,restricted,2,P1,0.005860,1.0000,1.0000
2020-07-23,restricted,2,P1,-0.003740,1.0000,1.0000
2020-07-24,restricted,2,P1,-0.002202,1.0000,1.0000
2020-07-27,restricted,2,P1,0.008363,1.0000,1.0000
2020-07-28,restricted,2,P1,-0.004384,1.0000,1.0000
2020-07-29,restricted,2,P1,0.007775,1.0000,1.0000
2020-07-30,restricted,2,P1,-0.004391,1.0000,1.0000
2020-07-31,restricted,2,P1,0.001451,1.0000,1.0000
2020-08-03,restricted,2,P1,0.000845,1.0000,1.0000
2020-08-04,restricted,2,P1,0.003702,1.0000,1.0000
2020-08-05,restricted,2,P1,0.002645,1.0000,1.0000
2020-08-06,restricted,2,P1,0.001560,1.0000,1.0000
2020-08-07,restricted,2,P1,-0.000783,1.0000,1.0000
2020-08-10,restricted,2,P1,0.000615,1.0000,1.0000
2020-08-11,restricted,2,P1,-0.002880,1.0000,1.0000
2020-08-12,restricted,2,P1,0.002866,1.0000,1.0000
2020-08-13,restricted,2,P1,-0.000359,1.0000,1.0000
2020-08-14,restricted,2,P1,-0.000232,1.0000,1.0000
2020-08-17,restricted,2,P1,0.003143,1.0000,1.0000
2020-08-18,restricted,2,P1,-0.000474,1.0000,1.0000
2020-08-19,restricted,2,P1,-0.002494,1.0000,1.0000
2020-08-20,restricted,2,P1,-0.000309,1.0000,1.0000
2020-08-21,restricted,2,P1,-0.000201,1.0000,1.0000
2020-08-24,restricted,2,P1,0.006622,1.0000,1.0000
2020-08-25,restricted,2,P1,0.002532,1.0000,1.0000
2020-08-26,restricted,2,P1,0.003671,1.0000,1.0000
2020-08-27,restricted,2,P1,-0.000199,1.0000,1.0000
2020-08-28,restricted,2,P1,0.005855,1.0000,1.0000
2020-08-31,restricted,2,P1,-0.003353,1.0000,1.0000
2020-09-01,restricted,2,P1,0.006710,1.0000,1.0000
2020-09-02,restricted,2,P1,0.006281,1.0000,1.0000
2020-09-03,restricted,2,P1,-0.008023,1.0000,1.0000
2020-09-04,restricted,2,P1,0.000689,1.0000,1.0000
2020-09-08,restricted,2,P1,-0.003703,1.0000,1.0000
2020-09-09,restricted,2,P1,0.001524,1.0000,1.0000
2020-09-10,restricted,2,P1,-0.002222,1.0000,1.0000
2020-09-11,restricted,2,P1,0.001189,1.0000,1.0000
2020-09-14,restricted,2,P1,0.003264,1.0000,1.0000
2020-09-15,restricted,2,P1,0.001660,1.0000,1.0000
2020-09-16,restricted,2,P1,0.001426,1.0000,1.0000
2020-09-17,restricted,2,P1,-0.001778,1.0000,1.0000
2020-09-18,restricted,2,P1,-0.002586,1.0000,1.0000
2020-09-21,restricted,2,P1,-0.002838,1.0000,1.0000
2020-09-22,restricted,2,P1,0.000161,1.0000,1.0000
2020-09-23,restricted,2,P1,-0.001152,1.0000,1.0000
2020-09-24,restricted,2,P1,-0.000061,1.0000,1.0000
2020-09-25,restricted,2,P1,-0.000219,1.0000,1.0000
2020-09-28,restricted,2,P1,-0.000453,1.0000,1.0000
2020-09-29,restricted,2,P1,0.000489,1.0000,1.0000
2020-09-30,restricted,2,P1,0.000244,1.0000,1.0000
2020-10-01,restricted,2,P1,-0.000732,1.0000,1.0000
2020-10-02,restricted,2,P1,0.000733,1.0000,1.0000
2020-10-05,restricted,2,P1,0.002766,1.0000,1.0000
2020-10-06,restricted,2,P1,-0.000433,1.0000,1.0000
2020-10-07,restricted,2,P1,0.002169,1.0000,1.0000
2020-10-08,restricted,2,P1,0.001466,1.0000,1.0000
2020-10-09,restricted,2,P1,0.000467,1.0000,1.0000
2020-10-12,restricted,2,P1,0.004558,1.0000,1.0000
2020-10-13,restricted,2,P1,-0.002984,1.0000,1.0000
2020-10-14,restricted,2,P1,-0.003053,1.0000,1.0000
2020-10-15,restricted,2,P1,0.000117,1.0000,1.0000
2020-10-16,restricted,2,P1,-0.000192,1.0000,1.0000
2020-10-19,restricted,2,P1,-0.006454,1.0000,1.0000
2020-10-20,restricted,2,P1,0.002416,1.0000,1.0000
2020-10-21,restricted,2,P1,-0.003281,1.0000,1.0000
2020-10-22,restricted,2,P1,0.003594,1.0000,1.0000
2020-10-23,restricted,2,P1,0.001702,1.0000,1.0000
2020-10-26,restricted,2,P1,-0.009183,1.0000,1.0000
2020-10-27,restricted,2,P1,-0.001615,1.0000,1.0000
2020-10-28,restricted,2,P1,-0.001951,1.0000,1.0000
2020-10-29,restricted,2,P1,0.000701,1.0000,1.0000
2020-10-30,restricted,2,P1,-0.000343,1.0000,1.0000
2020-11-02,restricted,2,P1,0.000446,1.0000,0.7170
2020-11-03,restricted,2,P1,0.000054,1.0000,0.7170
2020-11-04,restricted,2,P1,0.002654,1.0000,0.7170
2020-11-05,restricted,2,P1,0.001806,1.0000,0.7170
2020-11-06,restricted,2,P1,0.000051,1.0000,0.7170
2020-11-09,restricted,2,P1,0.007403,1.0000,1.0000
2020-11-10,restricted,2,P1,0.000691,1.0000,1.0000
2020-11-11,restricted,2,P1,-0.000307,1.0000,1.0000
2020-11-12,restricted,2,P1,-0.002169,1.0000,1.0000
2020-11-13,restricted,2,P1,0.003327,1.0000,1.0000
2020-11-16,restricted,2,P1,0.008022,1.0000,0.8135
2020-11-17,restricted,2,P1,-0.000319,1.0000,0.8135
2020-11-18,restricted,2,P1,-0.004022,1.0000,0.8135
2020-11-19,restricted,2,P1,0.001687,1.0000,0.8135
2020-11-20,restricted,2,P1,-0.000442,1.0000,0.8135
2020-11-23,restricted,2,P1,0.004205,1.0000,1.0000
2020-11-24,restricted,2,P1,0.008849,1.0000,1.0000
2020-11-25,restricted,2,P1,-0.001328,1.0000,1.0000
2020-11-27,restricted,2,P1,0.001940,1.0000,1.0000
2020-11-30,restricted,2,P1,-0.005730,1.0000,1.0000
2020-12-01,restricted,2,P1,0.004705,1.0000,1.0000
2020-12-02,restricted,2,P1,0.001277,1.0000,1.0000
2020-12-03,restricted,2,P1,0.002775,1.0000,1.0000
2020-12-04,restricted,2,P1,0.006135,1.0000,1.0000
2020-12-07,restricted,2,P1,-0.001004,1.0000,1.0000
2020-12-08,restricted,2,P1,0.002506,1.0000,1.0000
2020-12-09,restricted,2,P1,-0.003206,1.0000,1.0000
2020-12-10,restricted,2,P1,0.003605,1.0000,1.0000
2020-12-11,restricted,2,P1,-0.001396,1.0000,1.0000
2020-12-14,restricted,2,P1,-0.000958,1.0000,1.0000
2020-12-15,restricted,2,P1,0.006320,1.0000,1.0000
2020-12-16,restricted,2,P1,0.000289,1.0000,1.0000
2020-12-17,restricted,2,P1,0.003848,1.0000,1.0000
2020-12-18,restricted,2,P1,-0.000359,1.0000,1.0000
2020-12-21,restricted,2,P1,-0.001440,1.0000,1.0000
2020-12-22,restricted,2,P1,-0.000334,1.0000,1.0000
2020-12-23,restricted,2,P1,0.002827,1.0000,1.0000
2020-12-24,restricted,2,P1,0.000776,1.0000,1.0000
2020-12-28,restricted,2,P1,0.000145,1.0000,1.0000
2020-12-29,restricted,2,P1,-0.001413,1.0000,1.0000
2020-12-30,restricted,2,P1,0.003043,1.0000,1.0000
2020-12-31,restricted,2,P1,0.000820,1.0000,1.0000
2021-01-01,restricted,2,P1,0.000000,1.0000,1.0000
2021-01-02,restricted,2,P1,0.000000,1.0000,1.0000
2021-01-03,restricted,2,P1,0.000000,1.0000,1.0000
